Original :  (299, 13)  ->  (299, 12)
UnderSample :  (192, 13)  ->  (192, 12)
OverSample :  (406, 13)  ->  (406, 12)
SMOTE :  (406, 13)  ->  (406, 11)
18:49:25 : Key:  Original , feature eng:  False
18:49:25 : Criterion:  friedman_mse
18:49:25 : Max Features:  None
18:49:25 : D:  5
18:49:25 : Lr:  0.1
18:49:33 : Lr:  0.3
18:49:41 : Lr:  0.5
18:49:48 : Lr:  0.7
18:49:56 : Lr:  0.9
18:50:03 : D:  10
18:50:03 : Lr:  0.1
18:50:15 : Lr:  0.3
18:50:26 : Lr:  0.5
18:50:37 : Lr:  0.7
18:50:50 : Lr:  0.9
18:51:01 : D:  25
18:51:01 : Lr:  0.1
18:51:14 : Lr:  0.3
18:51:25 : Lr:  0.5
18:51:37 : Lr:  0.7
18:51:49 : Lr:  0.9
18:52:00 : Max Features:  auto
18:52:00 : D:  5
18:52:00 : Lr:  0.1
18:52:08 : Lr:  0.3
18:52:16 : Lr:  0.5
18:52:24 : Lr:  0.7
18:52:31 : Lr:  0.9
18:52:38 : D:  10
18:52:38 : Lr:  0.1
18:52:50 : Lr:  0.3
18:53:01 : Lr:  0.5
18:53:12 : Lr:  0.7
18:53:24 : Lr:  0.9
18:53:35 : D:  25
18:53:35 : Lr:  0.1
18:53:47 : Lr:  0.3
18:53:59 : Lr:  0.5
18:54:11 : Lr:  0.7
18:54:22 : Lr:  0.9
18:54:34 : Max Features:  sqrt
18:54:34 : D:  5
18:54:34 : Lr:  0.1
18:54:40 : Lr:  0.3
18:54:46 : Lr:  0.5
18:54:52 : Lr:  0.7
18:54:58 : Lr:  0.9
18:55:04 : D:  10
18:55:04 : Lr:  0.1
18:55:26 : Lr:  0.3
18:55:45 : Lr:  0.5
18:56:03 : Lr:  0.7
18:56:20 : Lr:  0.9
18:56:36 : D:  25
18:56:36 : Lr:  0.1
18:56:48 : Lr:  0.3
18:57:00 : Lr:  0.5
18:57:12 : Lr:  0.7
